GA;GB;G1;G2;G3;G4;G5
1;ЗАО ПФ СКБ Контур;620017, г. Екатеринбург, пр. Космонавтов д.56;6663003127;1;https://kontur.ru/;a
2;АНО БЕЛИНФОНАЛОГ;115093, г.Москва, Подольское шоссе, д.8, корп.5, офис 444;3123101188;2;http://www.belinfonalog.ru/;
3;ОАО ИнфоТеКС Интернет Траст;127287, г. Москва, Старый Петровско-Разумовский проезд, д.1/23, стр.1;7743020560;3;http://iitrust.ru/;
4;ООО ИнфоЦентр;600005, г. Владимир, Октябрьский проспект, д.36;3328430017;4;http://www.icentr.ru/;
5;"ООО ""ЭЛБИС""";650000, г. Кемерово, пр. Советский, 27, оф. 424, 425;4205011410;5;http://www.e-tax.ru/;
6;ООО Компания Тензор;150000, г. Ярославль, Московский проспект, д. 12;7605016030;6;http://tensor.ru/;a
7;ООО КОРУС Консалтинг СНГ;194100, Санкт-Петербург, Большой Сампсоновский проспект, дом 68, литер «Н»;7801392271;7;www.esphere.ru;
8;ООО Такском;119034, Москва, Барыковский пер., д. 4, стр. 2;7704211201;8;http://taxcom.ru/;a
9;ООО АРГОС;196191,г. Санкт-Петербург, Ленинский пр., д.168;7810225534;9;http://www.argos-nalog.ru/;
10;ООО Русь-Телеком;214025, Смоленская область, г. Смоленск, ул. Вяземская, д. 42;6731071801;10;http://www.rus-telecom.ru/;
11;ООО Сибтел-Крипто;"620017, Тюмень, Ул. Широтная, 29,корп. 2/2
";7203158243;11;http://www.s-crypto.ru/;
12;ЗАО Калуга Астрал;248023 г.Калуга, пер.Теренинский, д.6;4029017981;12;http://astralnalog.ru/;
13;ООО РПЦ Партнер;410005 г.Саратов, ул. Большая Садовая, д. 239, к. 42 оф. 422;6454066437;13;http://parc.ru/;
14;ООО НПП Ижинформпроект;426057, г. Ижевск, ул. Бородина, 21, оф. 207;1831014533;14;http://www.infotrust.ru/;
15;ОАО СКБ-банк;620026, г. Екатеринбург, ул. Куйбышева, д. 75;6608003052;15;http://www.skbbank.ru/;
16;ЗАО РЦ Практик;127051, г. Москва, ул. Неглинная, д.17;7714143134;16;http://www.a-practic.ru/;
17;ООО ДСЦБИ Маском;680038, Хабаровский край, г. Хабаровск, ул. Яшина, 40;2721110853;17;http://mascom-dv.ru/;
18;АО ГНИВЦ;127381, г.Москва, Ул. Неглинная, 23;7707083861;18;http://www.gnivc.ru/;
19;УФМФ ФГУП ЦентрИнформ;191123, г. Санкт-Петербург, ул. Шпалерная, д. 26;7841016636;19;http://center-inform.ru;
20;ООО РСЦ Инфо-Бухгалтер;360016, КБР, г. Нальчик, ул. Т. Идарова, дом 198;0721009708;20;http://www.rsc-infobuh.ru/;
21;ООО Комплексные Услуги Безопасности;634021 г.Томск, пр.Фрунзе, 117а, офис 501;7017154234;21;http://cakub.ru/;a
22;ЗАО Сервер-Центр;690650, г. Владивосток э ул. Нерчинская 10, оф.315;2539038819;22;http://www.serverc.ru/;
23;ЗАО ЦЭК;"603000, Н. Новгород,Ул. Новая, 15
";5260013152;23;http://www.nalog.cek.ru/;
24;ООО Электронный Экспресс;119991, Москва, ул. Ленинские горы, дом 1.стр.77;7729633131;24;http://www.garantexpress.ru/;
25;ООО Эдисофт;199178, г. Санкт-Петербург, наб. Реки Смоленки, д. 14, литер А;7801471082;25;http://ediweb.ru/;
26;ООО ИКЦ ЭТАЛОН;429000, Чувашская Республика, г. Чебоксары, Московский пр., д. 17, стр. 1;2130029371;26;http://www.etalon-ikc.ru/;
27;ФГУП ЦентрИнформ;191123, г.Санкт-Петербург, ул.Шпалерная,26;7841016636;28;http://center-inform.ru;
28;ООО Линк-Сервис;454006, г. Челябинск, ул. 3-го Интернеционала, д. 63;7438014673;29;http://www.link-service.ru/;
29;ООО Информационный медицинский центр;"443010, г. Самара, ул. Некрасовская, 56 ""Б""";6317036857;30;http://imctax.parus-s.ru/;
30;ЗАО Фирма НТЦ КАМИ;107241, г. Москва, ул. Уральская, д. 21;7733091756;31;http://www.kami.ru/;
31;ЗАО ТаксНет;420021, г.Казань, Ул. Каюма Насыри, д. 28,;1655045406;32;http://www.taxnet.ru/;
32;ООО УЦ ГИС;198096,г.Санкт-Петербург, ул.Кронштадтская, д.10, лит.А;7805544260;33;http://ca.gisca.ru/;
33;ЗАО Новокузнецктелефонстрой;654041, г. Новокузнецк, ул. Кутузова, д. 15;4220016317;34;http://www.rdtc.ru/;
34;АО УДОСТОВЕРЯЮЩИЙ ЦЕНТР;195112, г. Санкт-Петербург, Малоохтинский пр. д.68;7806122720;36;http://nwudc.ru/;a
35;ООО Группа Бестком;655017, Республика Хакасия, г. Абакан, ул. Ленина, 76;1901042390;37;http://bestcom-group.ru/;
36;ООО Е-Портал;644023, г. Омск, ул.Рабочая 17-я, д.101в ;5503065726;38;http://www.e-portal.ru/;
37;ООО Сибирские телекоммуникации;;7202106274;39;http://sibtel.ru/;
38;ООО НТЦ Тезис;400005, г. Волгоград, пр.им В.И.Ленина, 33А;3445076225;40;http://www.ntc-tezis.ru;
39;ООО Гвард-Информ;300041, г. Тула, пр.Ленина, д.46, офис 407 ;7107065081;41;http://www.ginf.ru/;
40;ООО УЦ Аском;355003, г. Ставрополь, ул. Ленина, д.293;263504985;42;http://www.ackom.net/;a
41;"НФ ФГУП ""ЦентрИнформ""";603098,г.Нижний Новгород Гагарина пр.,д.28, лит А;7841016636;43;http://www.r52.center-inform.ru/;
42;ООО ЭСОТЕЛ-Рустелком;677008, г. Якутск, ул. Гоголя, д. 1;1435106300;44;http://www.esotel.ru/;
43;ООО Безопасные информационные технологии;400001, г. Волгоград, ул. Калинина, д. 19;3445050474;45;http://www.binteh.ru;
44;ООО Технокад;115114, г. Москва, Павелецкая наб, д.8 стр.6, офис 601-602;5009046312;46;http://www.technokad.ru/;
45;ЗАО НТЦ СТЭК;454080,Челябинск, ул. Энтузиастов, 12б;7451019159;47;http://www.stek-trust.ru/;
46;ООО Роста;344010, г. Ростов-на-Дону, пр. Ворошиловский, д.52, оф.67;6163143849;48;http://ooorosta.ru;
47;ООО Центр Бухгалтерских Услуг;353925, г.Новороссийск, пр. Дзержинского, д.211;2315096691;49;http://cacbu.ru;
48;"ООО ""ЦДС""";360099, г. Новосибирск, ул. Потанинская, д.3а;5406631969;50;http://www.cds-sib.ru;
49;ООО КДС;302028, г. Орел, ул.Ленина, д.45;5754003919;51;http://www.kds-trust.ru/;
50;ООО Петрокрипт;185035, г. Петрозаводск, ул. Ф. Энгельса, 10, оф.600;1001146614;52;http://www.petrotax.ru/;
51;ООО КРИПТЭКС;445043, г.Самара, ул.Московское шоссе 3, оф.404;6315629971;53;http://cryptex.pro;
52;АНО ИО Деловой вестник;308012, г.Белгород, ул.Костюкова, д.36а   ;3123082552;54;http://www.nalogtelecom.ru/;
53;ЗАО Инфанет;428003 Республика Чувашия, г.Чебоксары, ул.Ярославская, 30;2128053070;55;www.infanet.ru;
54;"АО ""Эридан""";600022, г. Владимир, ул. Ставровская, 8;3328419341;56;http://nalog33.ru/;
55;ОГБУ Белгородский информационный фонд;308000, г. Белгород, Соборная площадь, д. 4;3123077111;57;http://beluc.ru;
56;ООО Компьютерные технологии;241011 Брянская область, г.Брянск, ул.Софьи Перовской, д.83;3234042788;58;http://www.ipct.ru/;
57;ООО Деловые Сети;440008, Пензенская область, г. Пенза, ул. Суворова, 122А;5835068079;59;http://penza-net.ru/;
58;КрвФ ФГУП ЦентрИнформ;610000, г.Киров, ул.Ленина, д.85;7841016636;60;http://www.r43.center-inform.ru/;
59;ООО ИЦ Выбор;214000 г.Смоленск, ул.Коммунистическая, д.6;6730025009;61;http://icvibor.ru/;
60;"ООО ""Русская Компания""";625003, г. Тюмень, ул. Железнодорожная, 52;7204141323;62;http://www.rk72.ru/;
61;ООО ТЕЛ;660135, г.Красноярск, ул.Взлетная, д.3;2465097373;63;http://www.nalog.scn.ru/;
62;ООО МО ПНИЭИ-КрасКрипт;660077, г. Красноярск, ул. 78й Добровольческой бригады 2, офис 242;2466077563;64;http://www.kraskript.com/;
63;ОАО Центр информатизации Республики Мордовия;430030, Республика Мордовия, г. Саранск, ул. Власенко, д. 32;1326134964;65;http://www.delmor.net/;
64;ООО УНЦИБ;424000, Республика Марий Эл, г.Йошкар-Ола, ул.Машиностроителей, д.8Г, офис 313;1215136109;66;http://uncib.ru/;
65;НвсФ ФГУП ЦентрИнформ;630091, г. Новосибирск, ул. Фрунзе, д.5;7841016636;67;http://www.ci54.ru/;
66;ООО УЦ Сибири;634050, г. Томск, пр-т ленина, д.40;7017311494;68;http://www.cbsib.ru/;
67;УлнФ ФГУП ЦентрИнформ;432027, г. Ульяновск, ул. Радищева, д.143, копус 3;7841016636;70;http://www.r73.center-inform.ru/;
68;ООО Центр электронных услуг;420124, г. Казань, ул. Чистопольская, 20б;1657055576;71;http://esc-kazan.ru/;
69;МУП АРЦИС;440044, ул. Суворова, д. г. Пенза;5835038469;72;http://www.arcis.ru/;
70;ООО НПФ Форус;664003, г. Иркутск, ул. Урицкого, д8;3812023430;73;http://www.forus.ru/;
71;ООО ИНЕТ;650000, ул. Демьяна Бедного, д.6, оф. 45;4205016288;74;http://www.kemnet.ru/;
72;ООО Славсервис-Связь;302020, Орел, Наугорское шоссе, д.5;5753024987;75;http://slavservis.ru/;
73;ООО Северо-Западный Таможенно-Логистический Сервис;197342, Санкт-Петербург, ул. Торжковская, д.4;7814325226;76;http://www.sztls.ru/;
74;ООО Тверские КРИПТО-графические системы;170100, г. Тверь, ул. Новоторжская, д.3;6901060158;77;http://www.tvercrypto.ru/;a
75;ООО Альянс;667010, г. Кызыл, ул. Оюна Курседи, д. 54;1701037508;78;-;
76;ООО ТК Контакт;394062, г. Воронеж, ул. Южно-Моравская, д.2;3666125016;79;http://ktkt.ru/;
77;ООО Датаком;685000, г. Магадан, ул. Советская, д.5;4909080434;80;http://dtcom.ru/;
78;ЗАО Удостоверяющий центр;109012, г. Москва, ул. Ильинка, д.4, пом.94;5260112900;81;http://www.ekey.ru/;
79;АОООИ ОРСОДИН;675000, г. Благовещенск, ул. Калинина 141, оф.30А;2801063817;82;http://orsodin.ru;
80;ООО Паскаль;385000, г. Майкоп, ул. Первомайская, д. 208;105053578;83; www.pascal.ru ;
81;ООО Салон 2116 - электронный почтамп;305001, г. Курск, ул. Карла Либхнехта, д.5;4630004308;84; www.docmail.ru;
82;"ООО Компания ""Сервис ТВ-Инфо""";153003, г. Иваново, ул. Парижской Комунны, д.16;3730011113;85; www.stv-it.ru;
83;Пермский филиал ПАО Ростелеком;614096, г. Пермь, ул. Ленина, д. 68;7707049388;86;http://perm.rt.ru/;
84;"ООО ""Компания Реноме""";660049, г. Красноярск, ул. Карла Маркса, д. 48;2466122625;87;www.renome-pb.ru;
85;"ЗАО ""Национальный удостоверяющий центр""";111024, г. Москва, ул. Авиамотрная, д. 8а;7722766598;88;www.nucrf.ru;
86;"ООО ""Аргос СПб""";196191, г. Санкт-Петербург, пл., Конституции, д.7 лит. А, помещение 109-Н;7810447985;89;www.argos-nalog.ru;
87;"ООО ""Компания ""Мехатроника""";460009, г. Оренбург, ул. Цвиллинга, д. 102;5610069482;90;http://www.mtron.ru/;
88;"ООО ""Эврика""";432017, г. Ульяновск, ул. Спасская, д.5, оф.69;7326020252;91;www.evrica73.ru;
89;"НОУ ""Учебный центр Мезон""";160009, г. Вологда, ул. Чехова, д.26;3525086839;92;-;
90;"ООО ""Информзащита""";394029, г. Воронеж, ул. Ленинградская, д. 134;3662097504;93;www.2410000.ru;
91;"ООО ""СЗТЛС""";197183, г. Санкт-Петербург, ул. Дибуновская, д.50, офис 219;7801219478;94;www.sztls.ru;
92;"ООО ""ЦИБ""";656052, г. Барнаул, ул. Северо - Западная, д.159;2225100262;95;www.secret-net.ru;
93;"ООО ""УЦ ""СОЮЗ""";127006, г. Москва, ул. Садово-Триумфальная, д. 18, пом. I, ком. 1;7710963520;96;www.ucsouz.ru;
94;"ООО ""Солар""";620137, г. Екатеренбург, ул. Вилонова 6, д. 249;6670241877;97;http://соларплюс.рф/;
95;"ООО ""Региональный аттестационный центр""";400137, г. Волгоград, бульвар 10 летия Победы д.17 Б;3443084990;98;-;
96;"ООО ""Северсталь-инфоком""";162602, г. Череповец, ул. Ленина, 123А;3528007105;99;-;
97;"ООО ""Фалькон Плюс""";163002, г. Архангельск, ул. Вельская, д.1;2901063507;101;www.falconplus.ru;
98;"ООО ""Илим Центр""";660055, г. Красноярск, ул. Космонавта Быковского 11;2465294396;102;-;
99;"БУ УР ""Ресурсно информационный центр Удмутрской Республики""";426069, г. Ижевск, ул. 7-я Подлесная, д. 24;1833046026;103;www.ricudm.ru;
100;"ЗАО ""СИБЕРИЯ""";173021, г. Великий Новгород, ул. Нехинская, д.61;5321149717;104;www.siberiya.net;
101;"ООО ""Небо""";"Адрес фактический: 420074, г. Казань,
ул. Петербургская, 52, тел. (843)5247411
Адрес почтовый: 420074, Казань, а/я 26";1655233505;105;www.nebopro.ru;
102;"ООО ""НПФ ""ИСБ""";634034, г. Томск, пр-т Ленина, д. 28;7017091200;106;www.npf-isb.ru;
103;"ООО ""Альфа-сервис""";125375, г. Москва, ул. Тверская, д.7;7735513121;107;www.4trust.ru;
104;"ООО ""Такснет-сервис""";420021, Республика Татарстан, г.Казань, ул. К.Насыри, д.28;1655109956;108;-;
105;"АО ""ЭСК""";115114, г. Москва, 1-й Кожевнический переулок, д.6, стр. 1, помещение 14А;7709364346;109;-;
106;"ООО ""СИСЛИНК""";125493, г.Москва, ул. Авангардная, д.3;7743801719;110;www.cislink.com;
107;"ООО ""ЦЗИ ""ГРИФ""";152914, г. Рыбинск, бульвар Победы, д.17 ;76100814123;111;www.czi-grif.ru;
108;ООО ВОСТКОМ;677005, г. Якутск, ул. Стадухина, д.63/1;1435302087;112;www.vostcom.ru;
109;"ООО ""НТСсофт""";620062, г. Екатеренбург, ул. Чебышева, д.4;6670237020;113;http://edoc.ntssoft.ru;
110;"ООО ""УЦ ""Белинфоналог""";308007, г. Белгород, проспект Б.Хмельницкого, 133В;3123304163;114;http://www.belinfonalog.ru/;a
111;"ООО ""Индекс ПК""";119002, г. Москва, Плотников пер., дом 19/38, стр. 2;7704882182;115;-;
112;ООО ЭТП ГПБ;117342, г. Москва, Миклухо-Маклая д. 40;7724514910;116;https://etpgpb.ru;
113;"ЗАО ""Информационный центр""";127349,  г. Москва, Алтуфьевское ш., д.37, корп. 1;7701553038;117;-;
114;"ООО ""Бизнес Студия""";347740, г. Ростов, ул. Урожайная, д. 77, кв.2;6111984819;118;-;
115;"ООО ""Бифит ЭДО""";105203, г. Москва, ул. Нижняя Первомайская д. 46;7719443460;119;www.bifit.com;
116;"ООО ""СГР""";115088, г. Москва, Южнопортовый проезд, д. 18, стр. 1;7723749362;120;http://systemservice-tsd.ru/;
117;"ООО ""Э-КОМ""";115280, Москва, Ленинская Слобода, д.26 ком.82;9715218298;121;http://ru.ecom-info.com/;
118;"ООО ""Финтендер-Крипто""";656056, Барнаул, Максима Горького, д.29;2225129102;122;https://fintender.ru/;
119;ООО «МАСКОМ-Техлайн»;680038, г. Хабаровск, ул. Яшина, д.40;2722050371;123;www.mascom-it.ru;
120;"ОАО ""НИИАС""";109029, г.Москва, ул.Нижегородская, д.27, с.1;7709752846;124;http://www.vniias.ru/;
